"","SAMPLES","YEAR","stn","nisk","barcode","rep","Sample_Ctrl","Station","Niskin","DEPTH","Latitude","Longitude","TEMP","Date","Time_UTC","SALINITY","OXYGEN","NH4","NO2","NO3","PO4","SIL"
"179","GOM23_S8_N5_18S_S116","GOM23","S8","N5","18S","S116","Sample",8,5,"498.597",28.704,88.629,"8.358","7/31/2023",22:02:00,"35.011","2.917",0.08,0,29.55,1.87,18.9
"180","GOM23_S8_N7_18S_orig","GOM23","S8","N7","18S","orig","Sample",8,7,"109.038",28.704,88.629,"18.459","7/31/2023",22:02:00,"36.458","2.965",0.1,0.03,12.08,0.68,3.9
"181","GOM23_S8_N7_18S_S124","GOM23","S8","N7","18S","S124","Sample",8,7,"109.038",28.704,88.629,"18.459","7/31/2023",22:02:00,"36.458","2.965",0.1,0.03,12.08,0.68,3.9
"182","GOM23_S8_N8_18S_orig","GOM23","S8","N8","18S","orig","Sample",8,8,"76.433",28.704,88.629,"21.266","7/31/2023",22:02:00,"36.662","3.464",0.49,0.16,5.3,0.38,2.1
"183","GOM23_S8_N8_18S_S132","GOM23","S8","N8","18S","S132","Sample",8,8,"76.433",28.704,88.629,"21.266","7/31/2023",22:02:00,"36.662","3.464",0.49,0.16,5.3,0.38,2.1
"184","GOM23_S8_N9_18S_orig","GOM23","S8","N9","18S","orig","Sample",8,9,"45.819",28.704,88.629,"24.669","7/31/2023",22:02:00,"36.269","3.314",0.23,0,0,0.05,0.9
"185","GOM23_S8_N9_18S_S139","GOM23","S8","N9","18S","S139","Sample",8,9,"45.819",28.704,88.629,"24.669","7/31/2023",22:02:00,"36.269","3.314",0.23,0,0,0.05,0.9
"186","GOM23_S9_N5_18S_orig","GOM23","S9","N5","18S","orig","Sample",9,5,"65.347",28.965,88.887,"21.968","8/1/2023",00:59:00,"36.723","4.026",0.48,0.19,2.1,0.17,1.5
"187","GOM23_S9_N5_18S_S170","GOM23","S9","N5","18S","S170","Sample",9,5,"65.347",28.965,88.887,"21.968","8/1/2023",00:59:00,"36.723","4.026",0.48,0.19,2.1,0.17,1.5
"188","GOM23_S9_N9_18S_orig","GOM23","S9","N9","18S","orig","Sample",9,9,"2.195",28.965,88.887,"31.282","8/1/2023",00:59:00,"30.687","2.835",0.33,0,0.04,0.03,1.1
"189","GOM23_S9_N9_18S_S178","GOM23","S9","N9","18S","S178","Sample",9,9,"2.195",28.965,88.887,"31.282","8/1/2023",00:59:00,"30.687","2.835",0.33,0,0.04,0.03,1.1
